screen_jsp,trigger_type,trigger_element,js_function,request_url,http_method,form_id,request_params,controller_class,controller_method,service_class,service_method,dao_class,dao_method,mapper_xml,sql_id,query_summary,related_vo,notes,confidence
forum_score_manage.jsp,page_load,scoreManage 진입 URL,scoreManage,"/forum/forumLect/Form/scoreManage.do",POST,manageForm,"crsCreCd,forumCd,tab,rltnCd",ForumLectController,scoreManage,"ForumService;ForumJoinUserService;CrecrsService","selectForum;insertJoinUser;participateScore;forumJoinUserList;select","ForumDAO;ForumJoinUserDAO;CrecrsDAO","selectForum;insertJoinUser;participateScore;forumJoinUserList;select","src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml;src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml;src/main/resources/sqlmap/mappers/crs/crecrs/CreCrsMapper_SQL.xml","selectForum;insertJoinUser;participateScore;forumJoinUserList;select","토론평가 화면 초기 로드 및 요약 통계 조회","ForumVO,ForumJoinUserVO,CreCrsVO","참여형(evalCtgr=R)일 때 insertJoinUser/participateScore 선실행",HIGH
forum_score_manage.jsp,ajax,document.ready,listForumUser,"/forum/forumLect/forumJoinUserList.do",UNKNOWN,,"forumCd,crsCreCd,teamCd,forumCtgrCd,pageIndex,listScale,searchKey,searchValue,searchLeng,searchSort",ForumLectController,forumJoinUserList,ForumJoinUserService,listPaging,ForumJoinUserDAO,listPaging,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,listPaging,"평가 대상 학습자 목록/검색/페이징 조회",ForumJoinUserVO,"gfn_renderPaging eventName이 listExamUser로 설정되어 실제 핸들러 확인 필요",HIGH
forum_score_manage.jsp,pagination,paging component,gfn_renderPaging(listExamUser),"/forum/forumLect/forumJoinUserList.do",UNKNOWN,,"pageIndex,forumCd,crsCreCd,searchKey,searchSort,searchValue",ForumLectController,forumJoinUserList,ForumJoinUserService,listPaging,ForumJoinUserDAO,listPaging,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,listPaging,"페이징 이동 시 참여자 목록 재조회",ForumJoinUserVO,"listExamUser 함수 정의 위치 미확인(확인 필요)",MEDIUM
forum_score_manage.jsp,onchange,"#searchKey,#searchSort",listForumUser,"/forum/forumLect/forumJoinUserList.do",UNKNOWN,,"searchKey,searchSort,searchValue,forumCd,crsCreCd,pageIndex",ForumLectController,forumJoinUserList,ForumJoinUserService,listPaging,ForumJoinUserDAO,listPaging,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,listPaging,"검색 조건 변경 조회",ForumJoinUserVO,,HIGH
forum_score_manage.jsp,button_click,"검색 버튼/Enter(#searchValue)",listForumUser,"/forum/forumLect/forumJoinUserList.do",UNKNOWN,,"searchValue,searchKey,searchSort,forumCd,crsCreCd,pageIndex",ForumLectController,forumJoinUserList,ForumJoinUserService,listPaging,ForumJoinUserDAO,listPaging,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,listPaging,"키워드 검색 조회",ForumJoinUserVO,,HIGH
forum_score_manage.jsp,button_click,"일괄 점수저장 버튼",submitScore,"/forum/forumLect/updateForumJoinUserScore.do",UNKNOWN,,"forumCd,crsCreCd,teamCtgrCd,stdNos,score,scoreType",ForumLectController,updateForumJoinUserScore,ForumJoinUserService,updateForumJoinUserScore,ForumJoinUserDAO,"listStdScore,insertStdScore",src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,"listStdScore,insertStdScore","선택 학습자 점수 일괄 저장/가감",ForumJoinUserVO,"JSP 전송 파라미터 stdNos vs VO 필드 stdIds 불일치(확인 필요)",MEDIUM
forum_score_manage.jsp,button_click,"글자수로 점수 주기",lenScore,"/forum/forumLect/updateForumJoinUserLenScore.do",UNKNOWN,,"forumCd,crsCreCd,teamCtgrCd,stdNos,score,ctsLen,chkCmnt",ForumLectController,updateForumJoinUserLenScore,ForumJoinUserService,updateForumJoinUserLenScore,ForumJoinUserDAO,"getSelectCtsLen,insertStdScore",src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,"getSelectCtsLen,insertStdScore","글자수 기준 점수 부여",ForumJoinUserVO,"stdNos/stdIds 매핑 확인 필요",MEDIUM
forum_score_manage.jsp,button_click,"참여형 일괄평가 버튼",partiScore,"/forum/forumLect/participateScore.do",UNKNOWN,,"forumCd,crsCreCd",ForumLectController,participateScore,ForumJoinUserService,participateScore,ForumJoinUserDAO,participateScore,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,participateScore,"참여/미참여 기준 100점/0점 일괄 반영",ForumJoinUserVO,"searchKey JOIN/NOTJOIN 두 번 호출",HIGH
forum_score_manage.jsp,ajax,"점수 input onblur",setScoreRatio,"/forum/forumLect/setScoreRatio.do",UNKNOWN,,"forumCd,crsCreCd,teamCtgrCd,stdNo,score",ForumLectController,setScoreRatio,ForumJoinUserService,setScoreRatio,ForumJoinUserDAO,insertStdScore,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,insertStdScore,"개별 학습자 점수 수정",ForumJoinUserVO,,HIGH
forum_score_manage.jsp,button_click,"피드백 저장",submitFdbk,"/forum/forumLect/Form/regFdbk.do",UNKNOWN,,"crsCreCd,forumCd,stdNo,fdbkCts,uploadFiles,uploadPath,audioData,audioFile",ForumLectController,regFdbk,ForumFdbkService,insertFdbk,ForumFdbkDAO,insertFdbk,src/main/resources/sqlmap/mappers/forum/ForumFdbkMapper_SQL.xml,insertFdbk,"선택 학습자 피드백 저장",ForumFdbkVO,"insertFdbk 내부에서 SysFileService.insertFileInfo 호출",HIGH
forum_score_manage.jsp,ajax,"파일업로더 finishUpload",finishUpload,"/file/fileHome/saveFileInfo.do",UNKNOWN,,"uploadFiles,copyFiles,uploadPath",FileHomeController,saveFileInfo,"(없음)","(없음)","(없음)","(없음)","(없음)","(없음)","업로드 물리파일 존재 여부 검증",FileVO,"DB 미조회(물리파일 체크만 수행)",HIGH
